# Every source file in the VB6 acceptance corpus, one per line.
# project<TAB>path-within-the-upstream-repository
# Reconstruct with: node scripts/fetch-corpus.mjs
# Paths are verbatim upstream paths. Some contain non-ASCII characters.

tannerhelland__vb6-code	Blacklight-effect/FastDrawing.cls
tannerhelland__vb6-code	Blacklight-effect/pdOpenSaveDialog.cls
tannerhelland__vb6-code	Brightness-effect/Part 1 - Pure VB6/Brightness.frm
tannerhelland__vb6-code	Brightness-effect/Part 2 - API - GetPixel and SetPixel/Brightness2.frm
tannerhelland__vb6-code	Brightness-effect/Part 3 - DIBs/Brightness3.frm
tannerhelland__vb6-code	Brightness-effect/Part 3 - DIBs/FastDrawing.cls
tannerhelland__vb6-code	Brightness-effect/Part 4 - Even faster DIBs/Brightness.frm
tannerhelland__vb6-code	Brightness-effect/Part 4 - Even faster DIBs/FastDrawing.cls
tannerhelland__vb6-code	Color-shift-effect/FastDrawing.cls
tannerhelland__vb6-code	Color-shift-effect/ShiftColors.frm
tannerhelland__vb6-code	Color-shift-effect/pdOpenSaveDialog.cls
tannerhelland__vb6-code	Colorize-effect/Colorize.frm
tannerhelland__vb6-code	Colorize-effect/FastDrawing.cls
tannerhelland__vb6-code	Colorize-effect/pdOpenSaveDialog.cls
tannerhelland__vb6-code	Contrast-effect/Contrast.frm
tannerhelland__vb6-code	Contrast-effect/FastDrawing.cls
tannerhelland__vb6-code	Curves-effect/Curves.frm
tannerhelland__vb6-code	Custom-image-filters/CustomFilters.frm
tannerhelland__vb6-code	Diffuse-effect/Diffuse.frm
tannerhelland__vb6-code	Edge-detection/EdgeDetection.frm
tannerhelland__vb6-code	Emboss-engrave-effect/EmbossEngrave.frm
tannerhelland__vb6-code	Fill-image-region/frmFill.frm
tannerhelland__vb6-code	Fire-effect/frmFire.frm
tannerhelland__vb6-code	Game-physics-basic/FormPhysics.frm
tannerhelland__vb6-code	Game-physics-basic/Physics_Logic.bas
tannerhelland__vb6-code	Gradient-2D/Gradient.frm
tannerhelland__vb6-code	Grayscale-effect/Grayscale.frm
tannerhelland__vb6-code	Hidden-Markov-model/frmHMM.frm
tannerhelland__vb6-code	Histograms-advanced/Histogram.frm
tannerhelland__vb6-code	Histograms-advanced/Main.frm
tannerhelland__vb6-code	Histograms-advanced/mod_PublicVars.bas
tannerhelland__vb6-code	Histograms-basic/mod_PublicVars.bas
tannerhelland__vb6-code	Levels-effect/mod_PublicVars.bas
tannerhelland__vb6-code	Map-editor-2D/Declarations.bas
tannerhelland__vb6-code	Map-editor-2D/Subs.bas
udzk__Visual-Basic-6.0-MQTT-3.1.1	frmMain.frm
wqweto__NinePatch	contrib/GenAlpha/Module1.bas
wqweto__NinePatch	contrib/GenAlpha/cDibSection.cls
wqweto__NinePatch	contrib/TouchKeyboard/src/ctxTouchButton.ctl
wqweto__NinePatch	contrib/TouchKeyboard/src/ctxTouchKeyboard.ctl
wqweto__NinePatch	contrib/TouchKeyboard/src/mdTouchKeyboard.bas
wqweto__NinePatch	contrib/TouchKeyboard/test/Form1.frm
wqweto__NinePatch	contrib/TouchKeyboard/test/Module1.bas
wqweto__NinePatch	src/cNinePatch.cls
wqweto__NinePatch	src/ctxNineButton.ctl
wqweto__NinePatch	test/Form1.frm
wqweto__NinePatch	test/Form2.frm
wqweto__NinePatch	test/Module1.bas
wqweto__NinePatch	test/mdBlurBitmap.bas
wqweto__NinePatch	test/mdRoundedRectangle.bas
wqweto__VBD3D11	tutorials/01. Initialising Direct3D 11/Form1.frm
wqweto__VBD3D11	tutorials/02. Drawing a Triangle/Form1.frm
wqweto__VBD3D11	tutorials/03. Drawing a Textured Quad/Form1.frm
wqweto__VBD3D11	tutorials/04. Using a Constant Buffer/Form1.frm
wqweto__VBD3D11	tutorials/05. Measuring Elapsed Time/Form1.frm
wqweto__VBD3D11	tutorials/06. Keyboard Input/Form1.frm
wqweto__VBD3D11	tutorials/07. Virtual Camera/Form1.frm
wqweto__VBD3D11	tutorials/07. Virtual Camera/md3DMaths.bas
wqweto__VBD3D11	tutorials/08. Drawing a Cube/Form1.frm
wqweto__VBD3D11	tutorials/08. Drawing a Cube/md3DMaths.bas
wqweto__VBD3D11	tutorials/09. Loading a Wavefront .obj Mesh/Form1.frm
wqweto__VBD3D11	tutorials/09. Loading a Wavefront .obj Mesh/md3DMaths.bas
wqweto__VBD3D11	tutorials/09. Loading a Wavefront .obj Mesh/mdLoadPng.bas
wqweto__VBD3D11	tutorials/09. Loading a Wavefront .obj Mesh/mdObjLoading.bas
wqweto__VBD3D11	tutorials/10. Blinn-Phong Lighting/Form1.frm
wqweto__VBD3D11	tutorials/10. Blinn-Phong Lighting/md3DMaths.bas
wqweto__VBD3D11	tutorials/10. Blinn-Phong Lighting/mdLoadPng.bas
wqweto__VBD3D11	tutorials/10. Blinn-Phong Lighting/mdObjLoading.bas
wqweto__VbAsyncSocket	contrib/cHttpDownload.cls
wqweto__VbAsyncSocket	contrib/cHttpRequest.cls
wqweto__VbAsyncSocket	contrib/cRateLimiter.cls
wqweto__VbAsyncSocket	contrib/cTlsRemaster.cls
wqweto__VbAsyncSocket	contrib/ctxWinsock.ctl
wqweto__VbAsyncSocket	contrib/obsolete/cTlsClient.cls
wqweto__VbAsyncSocket	contrib/obsolete/cWinSockRequest.cls
wqweto__VbAsyncSocket	lib/thunks/codegen/Form1.frm
wqweto__VbAsyncSocket	lib/thunks/codegen/Module1.bas
wqweto__VbAsyncSocket	samples/TlsSocketTest/TlsSocket.frm
wqweto__VbAsyncSocket	samples/TlsSocketTest/cClientRequest.cls
wqweto__VbAsyncSocket	samples/Winsock-simple/Client/Form1.frm
wqweto__VbAsyncSocket	samples/Winsock-simple/Server/Form1.frm
wqweto__VbAsyncSocket	src/cAsyncSocket.cls
wqweto__VbAsyncSocket	src/cTlsSocket.cls
wqweto__VbAsyncSocket	src/mdTlsNative.bas
wqweto__VbAsyncSocket	src/mdTlsSodium.bas
wqweto__VbAsyncSocket	src/mdTlsThunks.bas
wqweto__VbAsyncSocket	test/BareboneTls/Form1.frm
wqweto__VbAsyncSocket	test/BareboneTls/Form2.frm
wqweto__VbAsyncSocket	test/BareboneTls/Module1.bas
wqweto__VbAsyncSocket	test/BareboneTls/Module2.bas
wqweto__VbAsyncSocket	test/Basic/Form1.frm
wqweto__VbAsyncSocket	test/Basic/Module1.bas
wqweto__VbAsyncSocket	test/Chat/cClientInfo.cls
wqweto__VbAsyncSocket	test/Chat/frmClient.frm
wqweto__VbAsyncSocket	test/Chat/frmMain.frm
wqweto__VbAsyncSocket	test/Chat/frmServer.frm
wqweto__VbAsyncSocket	test/Chat/mdGlobals.bas
wqweto__VbAsyncSocket	test/Crypto/Form1.frm
wqweto__VbAsyncSocket	test/Crypto/mdGlobals.bas
wqweto__VbAsyncSocket	test/Secure/Form2.frm
wqweto__VbAsyncSocket	test/Secure/cRequestHandler.cls
wqweto__VbAsyncSocket	test/Secure/mdGlobals.bas
wqweto__VbAsyncSocket	test/Winsock/Form1.frm
wqweto__VbAsyncSocket	test/Winsock/Form2.frm
wqweto__VbAsyncSocket	test/Winsock/Form3.frm
wqweto__VbAsyncSocket	test/Winsock/cClientCallback.cls
wqweto__VbAsyncSocket	test/Winsock/frmRemaster.frm
wqweto__VbQRCodegen	test/Form1.frm
wqweto__VbVncServer	src/cVncServer.cls
wqweto__VbVncServer	test/Form1.frm
wqweto__VbVncServer	test/Form2.frm
wqweto__VbVncServer	test/mdGlobals.bas
wqweto__ZipArchive	lib/codegen/Form1.frm
wqweto__ZipArchive	lib/codegen/Module1.bas
wqweto__ZipArchive	test/basic/Form1.frm
wqweto__ZipArchive	test/basic/cBufferStream.cls
wqweto__ZipArchive	test/basic/cMemoryStream.cls
wqweto__ZipArchive	test/vbzip/cDummyStream.cls
wqweto__ZipArchive	test/vbzip/cVbZip.cls
wqweto__ZipArchive	test/vbzip/mdGlobals.bas
